code,name,listing_date,shares,listing_board
NOBU,Bank Nationalnobu Tbk.,2013-05-20T00:00:00,4556256627,Utama
NPGF,Nusa Palapa Gemilang Tbk.,2021-04-14T00:00:00,3240235840,Utama
NRCA,Nusa Raya Cipta Tbk.,2013-06-27T00:00:00,2496258344,UTAMA
NTBK,Nusatama Berkah Tbk.,2022-02-09T00:00:00,2700000000,Pengembangan
NUSA,Sinergi Megah Internusa Tbk.,2018-07-12T00:00:00,7700000148,Pengembangan
NZIA,Nusantara Almazia Tbk.,2019-09-25T00:00:00,2197540705,UTAMA
OASA,Protech Mitra Perkasa Tbk.,2016-07-18T00:00:00,358600000,Pengembangan
OBMD,OBM Drilchem Tbk.,2021-12-08T00:00:00,732000000,Pengembangan
OCAP,Onix Capital Tbk.,2003-10-10T00:00:00,273200000,Pengembangan
OILS,Indo Oil Perkasa Tbk.,2021-09-06T00:00:00,454000943,Pengembangan
OKAS,Ancora Indonesia Resources Tbk,2006-03-29T00:00:00,1765927777,Pengembangan
OMRE,Indonesia Prima Property Tbk,1994-08-22T00:00:00,1745000000,Pengembangan
OPMS,Optima Prima Metal Sinergi Tbk,2019-09-23T00:00:00,1000000000,PENGEMBANGAN
PADI,Minna Padi Investama Sekuritas,2012-01-09T00:00:00,11307246524,Utama
PALM,Provident Agro Tbk.,2012-10-08T00:00:00,7119540356,Pengembangan
PAMG,Bima Sakti Pertiwi Tbk.,2019-07-05T00:00:00,3125000000,Utama
PANI,Pratama Abadi Nusa Industri Tb,2018-09-18T00:00:00,410000000,Pengembangan
PANR,Panorama Sentrawisata Tbk.,2001-09-18T00:00:00,1200000000,Utama
PANS,Panin Sekuritas Tbk.,2000-05-31T00:00:00,720000000,Utama
PBID,Panca Budi Idaman Tbk.,2017-12-13T00:00:00,1875000000,Utama
PBRX,Pan Brothers Tbk.,1990-08-16T00:00:00,6478295611,Utama
PBSA,Paramita Bangun Sarana Tbk.,2016-09-28T00:00:00,1500000000,Utama
PCAR,Prima Cakrawala Abadi Tbk.,2017-12-29T00:00:00,1166666700,Pengembangan
PDES,Destinasi Tirta Nusantara Tbk,2008-07-08T00:00:00,715000000,Pengembangan
PEGE,Panca Global Kapital Tbk.,2005-06-24T00:00:00,2833417056,Pengembangan
PEHA,Phapros Tbk.,2018-12-26T00:00:00,840000000,Utama
PGAS,Perusahaan Gas Negara Tbk.,2003-12-15T00:00:00,24241508196,Utama
PGJO,Tourindo Guide Indonesia Tbk.,2020-01-08T00:00:00,759859095,Akselerasi
PGLI,Pembangunan Graha Lestari Inda,2000-04-05T00:00:00,488000000,PENGEMBANGAN
PGUN,Pradiksi Gunatama Tbk.,2020-07-07T00:00:00,4998360000,Utama
PICO,Pelangi Indah Canindo Tbk,1996-09-23T00:00:00,568375000,Pengembangan
PJAA,Pembangunan Jaya Ancol Tbk.,2004-07-02T00:00:00,1599999996,Utama
PKPK,Perdana Karya Perkasa Tbk,2007-07-11T00:00:00,600000000,Pengembangan
PLAN,Planet Properindo Jaya Tbk.,2020-09-15T00:00:00,892863102,Akselerasi
PLAS,Polaris Investama Tbk,2001-03-16T00:00:00,1184200000,PENGEMBANGAN
PLIN,Plaza Indonesia Realty Tbk.,1992-06-15T00:00:00,3550000000,Utama
PMJS,Putra Mandiri Jembar Tbk.,2019-12-18T00:00:00,13755600000,Pengembangan
PMMP,Panca Mitra Multiperdana Tbk.,2020-12-18T00:00:00,2353000000,Utama
PNBN,Bank Pan Indonesia Tbk,1982-12-29T00:00:00,23837645998,Utama
PNBS,Bank Panin Dubai Syariah Tbk.,2014-01-15T00:00:00,38425504906,Utama
PNGO,Pinago Utama Tbk.,2020-08-31T00:00:00,781250000,Pengembangan
PNIN,Paninvest Tbk.,1983-09-20T00:00:00,4068323920,Utama
PNLF,Panin Financial Tbk.,1983-06-14T00:00:00,32022073293,UTAMA
PNSE,Pudjiadi & Sons Tbk.,1990-05-01T00:00:00,797813496,Pengembangan
POLA,Pool Advista Finance Tbk.,2018-11-16T00:00:00,2729385000,Pengembangan
POLI,Pollux Hotels Group Tbk.,2019-01-10T00:00:00,2010526400,Pengembangan
POLL,Pollux Properties Indonesia Tb,2018-07-11T00:00:00,8318823600,Utama
POLU,Golden Flower Tbk.,2019-06-26T00:00:00,750000000,Pengembangan
POLY,Asia Pacific Fibers Tbk,1991-03-12T00:00:00,2495753334,Pengembangan
POOL,Pool Advista Indonesia Tbk.,1991-05-20T00:00:00,2341366264,Pengembangan
PORT,Nusantara Pelabuhan Handal Tbk,2017-03-16T00:00:00,2813941985,Pengembangan
POSA,Bliss Properti Indonesia Tbk.,2019-05-10T00:00:00,8388870206,Pengembangan
POWR,Cikarang Listrindo Tbk.,2016-06-14T00:00:00,16087156000,Pengembangan
PPGL,Prima Globalindo Logistik Tbk.,2020-07-20T00:00:00,750021344,Akselerasi
PPRE,PP Presisi Tbk.,2017-11-24T00:00:00,10224271000,Utama
PPRO,PP Properti Tbk.,2015-05-19T00:00:00,61675671883,Utama
PRAS,Prima Alloy Steel Universal Tb,1990-07-12T00:00:00,701043478,Utama
PRDA,Prodia Widyahusada Tbk.,2016-12-07T00:00:00,937500000,Utama
PRIM,Royal Prima Tbk.,2018-05-15T00:00:00,3393434905,Pengembangan
PSAB,J Resources Asia Pasifik Tbk.,2003-04-22T00:00:00,26460000000,Pengembangan
PSDN,Prasidha Aneka Niaga Tbk,1994-10-18T00:00:00,1440000000,PENGEMBANGAN
PSGO,Palma Serasih Tbk.,2019-11-25T00:00:00,18850000000,PENGEMBANGAN
PSKT,Red Planet Indonesia Tbk.,1995-09-19T00:00:00,10351231636,Pengembangan
PSSI,Pelita Samudera Shipping Tbk.,2017-12-05T00:00:00,5417063153,Utama
PTBA,Bukit Asam Tbk.,2002-12-23T00:00:00,11520659250,Utama
PTDU,Djasa Ubersakti Tbk.,2020-12-08T00:00:00,1500000000,Pengembangan
PTIS,Indo Straits Tbk.,2011-07-12T00:00:00,550165300,Utama
PTPP,PP (Persero) Tbk.,2010-02-09T00:00:00,6199897354,Utama
PTPW,Pratama Widya Tbk.,2020-02-07T00:00:00,878187500,Pengembangan
PTRO,Petrosea Tbk.,1990-05-21T00:00:00,1008605000,Utama
PTSN,Sat Nusapersada Tbk,2007-11-08T00:00:00,5314344000,Utama
PTSP,Pioneerindo Gourmet Internatio,1994-05-30T00:00:00,220808000,PENGEMBANGAN
PUDP,Pudjiadi Prestige Tbk.,1994-11-18T00:00:00,329560000,UTAMA
PURA,Putra Rajawali Kencana Tbk.,2020-01-22T00:00:00,5941264082,Pengembangan
PURE,Trinitan Metals and Minerals T,2019-10-09T00:00:00,1375181505,Utama
PURI,Puri Global Sukses Tbk.,2020-09-08T00:00:00,1000000000,Pengembangan
PWON,Pakuwon Jati Tbk.,1989-10-09T00:00:00,48159602400,UTAMA
PYFA,Pyridam Farma Tbk,2001-10-16T00:00:00,535080000,Pengembangan
PZZA,Sarimelati Kencana Tbk.,2018-05-23T00:00:00,3021875000,Utama
RAJA,Rukun Raharja Tbk.,2006-04-19T00:00:00,4227082500,Utama
RALS,Ramayana Lestari Sentosa Tbk.,1996-07-24T00:00:00,7096000000,Utama
RANC,Supra Boga Lestari Tbk.,2012-06-07T00:00:00,1564487500,Utama
RBMS,Ristia Bintang Mahkotasejati T,1997-12-19T00:00:00,2656212826,Utama
RDTX,Roda Vivatex Tbk,1990-05-14T00:00:00,268800000,Utama
REAL,Repower Asia Indonesia Tbk.,2019-12-06T00:00:00,6633610151,Pengembangan
RELI,Reliance Sekuritas Indonesia T,2005-07-13T00:00:00,1800000000,Utama
RICY,Ricky Putra Globalindo Tbk,1998-01-22T00:00:00,641717510,UTAMA
RIGS,Rig Tenders Indonesia Tbk.,1990-03-05T00:00:00,609130000,Pengembangan
RIMO,Rimo International Lestari Tbk,2000-11-10T00:00:00,45080600000,Pengembangan
RISE,Jaya Sukses Makmur Sentosa Tbk,2018-07-09T00:00:00,10945000000,Pengembangan
RMBA,Bentoel Internasional Investam,1990-03-05T00:00:00,36401136250,Utama
RMKE,RMK Energy Tbk.,2021-12-07T00:00:00,4375000000,Utama
ROCK,Rockfields Properti Indonesia ,2020-09-10T00:00:00,1435185100,Pengembangan
RODA,Pikko Land Development Tbk.,2001-10-22T00:00:00,13592128209,Pengembangan
RONY,Aesler Grup Internasional Tbk.,2020-04-09T00:00:00,1250000000,Pengembangan
ROTI,Nippon Indosari Corpindo Tbk.,2010-06-28T00:00:00,6186488888,Utama
RSGK,Kedoya Adyaraya Tbk.,2021-09-08T00:00:00,929675000,Utama
RUIS,Radiant Utama Interinsco Tbk.,2006-07-12T00:00:00,770000000,Pengembangan
RUNS,Global Sukses Solusi Tbk.,2021-09-08T00:00:00,983557875,Akselerasi
SAFE,Steady Safe Tbk,1994-08-15T00:00:00,615145012,PENGEMBANGAN
SAME,Sarana Meditama Metropolitan T,2013-01-11T00:00:00,17113987263,Pengembangan
SAMF,Saraswanti Anugerah Makmur Tbk,2020-03-31T00:00:00,5125000000,Utama
SAPX,Satria Antaran Prima Tbk.,2018-10-03T00:00:00,833333300,Pengembangan
SATU,Kota Satu Properti Tbk.,2018-11-05T00:00:00,1375000000,PENGEMBANGAN
SBAT,Sejahtera Bintang Abadi Textil,2020-04-08T00:00:00,4752933307,Pengembangan
SBMA,Surya Biru Murni Acetylene Tbk,2021-09-08T00:00:00,929482711,Pengembangan
SCCO,Supreme Cable Manufacturing & ,1982-07-20T00:00:00,205583400,UTAMA
SCMA,Surya Citra Media Tbk.,2002-07-16T00:00:00,73970569505,Utama
SCNP,Selaras Citra Nusantara Perkas,2020-09-07T00:00:00,2500000000,Pengembangan
SCPI,Organon Pharma Indonesia Tbk.,1990-06-08T00:00:00,3600000,PENGEMBANGAN
SDMU,Sidomulyo Selaras Tbk.,2011-07-12T00:00:00,1135225000,Pengembangan
SDPC,Millennium Pharmacon Internati,1990-05-07T00:00:00,1274000000,Utama
SDRA,Bank Woori Saudara Indonesia 1,2006-12-15T00:00:00,8482552020,Utama
SEMA,Semacom Integrated Tbk.,2022-01-10T00:00:00,1347000000,Pengembangan
SFAN,Surya Fajar Capital Tbk.,2019-06-19T00:00:00,1359934021,Pengembangan
SGER,Sumber Global Energy Tbk.,2020-08-10T00:00:00,1959426859,Pengembangan
SGRO,Sampoerna Agro Tbk.,2007-06-18T00:00:00,1818622000,Utama
SHID,Hotel Sahid Jaya International,1990-05-08T00:00:00,1119326168,Pengembangan
SHIP,Sillo Maritime Perdana Tbk.,2016-06-16T00:00:00,2719790000,Pengembangan
SIDO,Industri Jamu dan Farmasi Sido,2013-12-18T00:00:00,30000000000,Utama
SILO,Siloam International Hospitals,2013-09-12T00:00:00,1625765625,Utama
SIMA,Siwani Makmur Tbk,1994-06-03T00:00:00,442589871,Pengembangan
SIMP,Salim Ivomas Pratama Tbk.,2011-06-09T00:00:00,15816310000,Utama
SINI,Singaraja Putra Tbk.,2019-11-08T00:00:00,470325650,Pengembangan
SIPD,Sreeya Sewu Indonesia Tbk.,1996-12-27T00:00:00,1339102579,Pengembangan
SKBM,Sekar Bumi Tbk.,2012-09-28T00:00:00,1730103217,Pengembangan
SKLT,Sekar Laut Tbk.,1993-09-08T00:00:00,690740500,Pengembangan
SKRN,Superkrane Mitra Utama Tbk.,2018-10-11T00:00:00,1500000000,PENGEMBANGAN
SKYB,Northcliff Citranusa Indonesia,2010-07-07T00:00:00,585000000,PENGEMBANGAN
SLIS,Gaya Abadi Sempurna Tbk.,2019-10-07T00:00:00,2000000000,Pengembangan
SMAR,Smart Tbk.,1992-11-20T00:00:00,2872193366,Pengembangan
SMBR,Semen Baturaja (Persero) Tbk.,2013-06-28T00:00:00,9932534336,Utama
SMCB,Solusi Bangun Indonesia Tbk.,1977-08-10T00:00:00,9019381973,Utama
SMDM,Suryamas Dutamakmur Tbk.,1995-10-12T00:00:00,4772138237,Pengembangan
SMDR,Samudera Indonesia  Tbk.,1999-07-05T00:00:00,3275120000,Utama
SMGR,Semen Indonesia (Persero) Tbk.,1991-07-08T00:00:00,5931520000,Utama
SMKL,Satyamitra Kemas Lestari Tbk.,2019-07-11T00:00:00,3405598451,Utama
SMKM,Sumber Mas Konstruksi Tbk.,2022-03-09T00:00:00,1253000000,Akselerasi
SMMA,Sinarmas Multiartha Tbk.,1995-07-05T00:00:00,6367664717,Utama
SMMT,Golden Eagle Energy Tbk.,1997-12-01T00:00:00,3150000000,Pengembangan
SMRA,Summarecon Agung Tbk.,1990-05-07T00:00:00,16508568358,Utama
SMRU,SMR Utama Tbk.,2011-10-10T00:00:00,12499385782,Pengembangan
SMSM,Selamat Sempurna Tbk.,1996-09-09T00:00:00,5758675440,Utama
SNLK,Sunter Lakeside Hotel Tbk.,2021-03-29T00:00:00,450000000,Pengembangan
SOCI,Soechi Lines Tbk.,2014-12-03T00:00:00,7059000000,Utama
SOFA,Boston Furniture Industries Tb,2020-07-07T00:00:00,1653574499,Akselerasi
SOHO,Soho Global Health Tbk.,2020-09-08T00:00:00,1269168239,Utama
SONA,Sona Topas Tourism Industry Tb,1992-07-21T00:00:00,331200000,Utama
SOSS,Shield On Service Tbk.,2018-11-06T00:00:00,659990905,Pengembangan
SOTS,Satria Mega Kencana Tbk.,2018-12-10T00:00:00,1000000075,Pengembangan
SPMA,Suparma Tbk.,1994-11-16T00:00:00,2791233198,UTAMA
SPTO,Surya Pertiwi Tbk.,2018-05-14T00:00:00,2700000000,Pengembangan
SQMI,Wilton Makmur Indonesia Tbk.,2004-07-15T00:00:00,15537591429,Pengembangan
SRAJ,Sejahteraraya Anugrahjaya Tbk.,2011-04-11T00:00:00,12000705445,Utama
SRIL,Sri Rejeki Isman Tbk.,2013-06-17T00:00:00,20452176844,Utama
SRSN,Indo Acidatama Tbk,1993-01-11T00:00:00,6020000000,Utama
SRTG,Saratoga Investama Sedaya Tbk.,2013-06-26T00:00:00,13564835000,Utama
SSIA,Surya Semesta Internusa Tbk.,1997-03-27T00:00:00,4705249440,Utama
SSMS,Sawit Sumbermas Sarana Tbk.,2013-12-12T00:00:00,9525000000,Utama
SSTM,Sunson Textile Manufacture Tbk,1997-08-20T00:00:00,1170909181,PENGEMBANGAN
STAA,Sumber Tani Agung Resources Tb,2022-03-10T00:00:00,10903372600,Utama
STAR,Buana Artha Anugerah Tbk.,2011-07-13T00:00:00,4800000602,UTAMA
STTP,Siantar Top Tbk.,1996-12-16T00:00:00,1310000000,Pengembangan
SUGI,Sugih Energy Tbk.,2002-06-19T00:00:00,24811541414,PENGEMBANGAN
SULI,SLJ Global Tbk.,1994-03-21T00:00:00,3986916802,Utama
SUPR,Solusi Tunas Pratama Tbk.,2011-10-11T00:00:00,1137579698,Pengembangan
SURE,Super Energy Tbk.,2018-10-05T00:00:00,1497576771,PENGEMBANGAN
SWAT,Sriwahana Adityakarta Tbk.,2018-06-08T00:00:00,3019200000,Pengembangan
TALF,Tunas Alfin Tbk.,2014-01-17T00:00:00,1353435000,PENGEMBANGAN
TAMA,Lancartama Sejati Tbk.,2020-02-10T00:00:00,1000000005,Pengembangan
TAMU,Pelayaran Tamarin Samudra Tbk.,2017-05-10T00:00:00,37500000000,Pengembangan
TAPG,Triputra Agro Persada Tbk.,2021-04-12T00:00:00,19852540000,Utama
TARA,Agung Semesta Sejahtera Tbk.,2014-07-11T00:00:00,10069645750,Utama
TAXI,Express Transindo Utama Tbk.,2012-11-02T00:00:00,10223647156,Utama
TAYS,Jaya Swarasa Agung Tbk.,2021-12-06T00:00:00,1098920000,Pengembangan
TBIG,Tower Bersama Infrastructure T,2010-10-26T00:00:00,22656999445,Utama
TBLA,Tunas Baru Lampung Tbk.,2000-02-14T00:00:00,5342098939,Utama
TBMS,Tembaga Mulia Semanan Tbk.,1990-05-23T00:00:00,367340000,PENGEMBANGAN
TCID,Mandom Indonesia Tbk.,1993-09-30T00:00:00,201066667,Utama
TCPI,Transcoal Pacific Tbk.,2018-07-06T00:00:00,5000000000,Pengembangan
TDPM,Tridomain Performance Material,2018-04-09T00:00:00,10485050500,Utama
TEBE,Dana Brata Luhur Tbk.,2019-11-18T00:00:00,1285000000,PENGEMBANGAN
TECH,Indosterling Technomedia Tbk.,2020-06-04T00:00:00,[phone],Pengembangan
TELE,Tiphone Mobile Indonesia Tbk.,2012-01-12T00:00:00,7302194889,Utama
TFAS,Telefast Indonesia Tbk.,2019-09-17T00:00:00,1666666500,Pengembangan
TFCO,Tifico Fiber Indonesia Tbk.,1980-02-26T00:00:00,4823076400,Pengembangan
TGKA,Tigaraksa Satria Tbk.,1990-06-11T00:00:00,918492750,Pengembangan
TGRA,Terregra Asia Energy Tbk.,2017-05-16T00:00:00,2750000000,UTAMA
TIFA,KDB Tifa Finance Tbk.,2011-07-08T00:00:00,3552213000,Pengembangan
TINS,Timah Tbk.,1995-10-19T00:00:00,7447753454,Utama
TIRA,Tira Austenite Tbk,1993-07-27T00:00:00,588000000,Pengembangan
TIRT,Tirta Mahakam Resources Tbk,1999-12-13T00:00:00,1011774750,Utama
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,1990-04-03T00:00:00,3113223570,Utama
TLKM,Telkom Indonesia (Persero) Tbk,1995-11-14T00:00:00,99062216600,Utama
TMAS,Temas Tbk.,2003-07-09T00:00:00,5705150000,Utama
TMPO,Tempo Intimedia Tbk.,2001-01-08T00:00:00,1058333250,Pengembangan
TNCA,Trimuda Nuansa Citra Tbk.,2018-06-28T00:00:00,421640000,Pengembangan
TOBA,TBS Energi Utama Tbk.,2012-07-06T00:00:00,8049964000,Utama
TOPS,Totalindo Eka Persada Tbk.,2017-06-16T00:00:00,33330000000,Utama
TOTL,Total Bangun Persada Tbk.,2006-07-25T00:00:00,3410000000,Utama
TOTO,Surya Toto Indonesia Tbk.,1990-10-30T00:00:00,10320000000,Pengembangan
TOWR,Sarana Menara Nusantara Tbk.,2010-03-08T00:00:00,51014625000,Utama
TOYS,Sunindo Adipersada Tbk.,2020-08-06T00:00:00,1435000287,Pengembangan
TPIA,Chandra Asri Petrochemical Tbk,2008-05-26T00:00:00,21627886273,Pengembangan
TPMA,Trans Power Marine Tbk.,2013-02-20T00:00:00,2633300000,Pengembangan
TRAM,Trada Alam Minera Tbk.,2008-09-10T00:00:00,49643627934,Utama
TRIL,Triwira Insanlestari Tbk.,2008-01-28T00:00:00,1200000000,Pengembangan
TRIM,Trimegah Sekuritas Indonesia T,2000-01-31T00:00:00,7109300000,Utama
TRIN,Perintis Triniti Properti Tbk.,2020-01-15T00:00:00,4398753905,Pengembangan
TRIO,Trikomsel Oke Tbk.,2009-04-14T00:00:00,26007494645,UTAMA
TRIS,Trisula International Tbk.,2012-06-28T00:00:00,3141443806,PENGEMBANGAN
TRJA,Transkon Jaya Tbk.,2020-08-27T00:00:00,1510200000,Pengembangan
TRST,Trias Sentosa Tbk.,1990-07-02T00:00:00,2808000000,Utama
TRUE,Triniti Dinamik Tbk.,2021-06-10T00:00:00,7570888258,Pengembangan
TRUK,Guna Timur Raya Tbk.,2018-05-23T00:00:00,435000000,PENGEMBANGAN
TRUS,Trust Finance Indonesia Tbk,2002-11-28T00:00:00,800000000,PENGEMBANGAN
TSPC,Tempo Scan Pacific Tbk.,1994-06-17T00:00:00,4509864300,Utama
TUGU,Asuransi Tugu Pratama Indonesi,2018-05-28T00:00:00,1777777800,Pengembangan
TURI,Tunas Ridean Tbk.,1995-05-16T00:00:00,5580000000,Utama
UANG,Pakuan Tbk.,2020-07-06T00:00:00,1210000000,Pengembangan
UCID,Uni-Charm Indonesia Tbk.,2019-12-20T00:00:00,4156572300,Utama
UFOE,Damai Sejahtera Abadi Tbk.,2021-02-01T00:00:00,2287500000,Utama
ULTJ,Ultra Jaya Milk Industry & Tra,1990-07-02T00:00:00,11553528000,Utama
UNIC,Unggul Indah Cahaya Tbk.,1989-11-06T00:00:00,383331363,Utama
UNIQ,Ulima Nitra Tbk.,2021-03-08T00:00:00,3138983000,Utama
UNIT,Nusantara Inti Corpora Tbk,2002-04-18T00:00:00,75422200,PENGEMBANGAN
UNSP,Bakrie Sumatera Plantations Tb,1990-03-06T00:00:00,2500162344,Utama
UNTR,United Tractors Tbk.,1989-09-19T00:00:00,3730135136,UTAMA
UNVR,Unilever Indonesia Tbk.,1982-01-11T00:00:00,38150000000,Utama
URBN,Urban Jakarta Propertindo Tbk.,2018-12-10T00:00:00,3232122640,Pengembangan
UVCR,Trimegah Karya Pratama Tbk.,2021-07-27T00:00:00,2000074530,Akselerasi
VICI,Victoria Care Indonesia Tbk.,2020-12-17T00:00:00,6708000000,Utama
VICO,Victoria Investama Tbk.,2013-07-08T00:00:00,9150094680,Utama
VINS,Victoria Insurance Tbk.,2015-09-28T00:00:00,1460573616,PENGEMBANGAN
VIVA,Visi Media Asia Tbk.,2011-11-21T00:00:00,16464270400,UTAMA
VOKS,Voksel Electric Tbk.,1990-12-20T00:00:00,4155602595,Utama
VRNA,Verena Multi Finance Tbk.,2008-06-25T00:00:00,5687353997,Pengembangan
WAPO,Wahana Pronatural Tbk.,2001-06-22T00:00:00,1240923111,Pengembangan
WEGE,Wijaya Karya Bangunan Gedung T,2017-11-30T00:00:00,9572000000,Utama
WEHA,WEHA Transportasi Indonesia Tb,2007-05-31T00:00:00,886411265,Utama
WGSH,Wira Global Solusi Tbk.,2021-12-06T00:00:00,1042500000,Akselerasi
WICO,Wicaksana Overseas Internation,1994-08-08T00:00:00,1268950977,Pengembangan
WIFI,Solusi Sinergi Digital Tbk.,2020-12-30T00:00:00,2050292287,Pengembangan
WIIM,Wismilak Inti Makmur Tbk.,2012-12-18T00:00:00,2099873760,UTAMA
WIKA,Wijaya Karya (Persero) Tbk.,2007-10-29T00:00:00,8969951372,Utama
WINS,Wintermar Offshore Marine Tbk.,2010-11-29T00:00:00,4346087057,Utama
WMPP,Widodo Makmur Perkasa Tbk.,2021-12-06T00:00:00,29419000000,Utama
WMUU,Widodo Makmur Unggas Tbk.,2021-02-02T00:00:00,12941176500,Utama
WOMF,Wahana Ottomitra Multiartha Tb,2004-12-13T00:00:00,3481481480,Utama
WOOD,Integra Indocabinet Tbk.,2017-06-21T00:00:00,6362500000,Utama
WOWS,Ginting Jaya Energi Tbk.,2019-11-08T00:00:00,2475720000,Pengembangan
WSBP,Waskita Beton Precast Tbk.,2016-09-20T00:00:00,26361157534,Utama
WSKT,Waskita Karya (Persero) Tbk.,2012-12-19T00:00:00,28806807016,Utama
WTON,Wijaya Karya Beton Tbk.,2014-04-08T00:00:00,8715466600,Utama
YELO,Yelooo Integra Datanet Tbk.,2018-10-29T00:00:00,1912774405,Pengembangan
YPAS,Yanaprima Hastapersada Tbk,2008-03-05T00:00:00,668000089,Pengembangan
YULE,Yulie Sekuritas Indonesia Tbk.,2004-12-10T00:00:00,1785000000,Pengembangan
ZBRA,Dosni Roha Indonesia Tbk.,1991-08-01T00:00:00,2510706263,Pengembangan
ZINC,Kapuas Prima Coal Tbk.,2017-10-16T00:00:00,25250000000,Pengembangan
ZONE,Mega Perintis Tbk.,2018-12-12T00:00:00,870171478,PENGEMBANGAN
ZYRX,Zyrexindo Mandiri Buana Tbk.,2021-03-30T00:00:00,1333333350,Pengembangan
